Date : 2025-01-07 10:57:18
Directory : c:\Users\Ramon\Ramon Dropbox\Ramon Perez\PC\Desktop\curso_udemy_JS\Programacion
Total : 1636 files,  133580 codes, 7084 comments, 7553 blanks, all 148217 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
| c:\Users\Ramon\Ramon Dropbox\Ramon Perez\PC\Desktop\curso_udemy_JS\Programacion\10_Curso_C#_IA_W3School\1_Sintaxis\Clases_CalcCirculo\App.config                                                                                                  | XML                |          6 |          0 |          0 |          6 |
| c:\Users\Ramon\Ramon Dropbox\Ramon Perez\PC\Desktop\curso_udemy_JS\Programacion\10_Curso_C#_IA_W3School\1_Sintaxis\Clases_CalcCirculo\Clases_CalcCirculo.csproj                                                                                   | XML                |         53 |          0 |          0 |         53 |
| c:\Users\Ramon\Ramon Dropbox\Ramon Perez\PC\Desktop\curso_udemy_JS\Programacion\10_Curso_C#_IA_W3School\1_Sintaxis\Clases_CalcCirculo\Program.cs                                                                                                  | C#                 |         30 |          6 |          8 |         44 |
| c:\Users\Ramon\Ramon Dropbox\Ramon Perez\PC\Desktop\curso_udemy_JS\Programacion\10_Curso_C#_IA_W3School\1_Sintaxis\Clases_CalcCirculo\Properties\AssemblyInfo.cs                                                                                  | C#                 |         15 |         14 |          5 |         34 |
| c:\Users\Ramon\Ramon Dropbox\Ramon Perez\PC\Desktop\curso_udemy_JS\Programacion\10_Curso_C#_IA_W3School\1_Sintaxis\Clases_CalcCirculo\bin\Debug\Clases_CalcCirculo.exe.config                                                                     | XML                |          6 |          0 |          0 |          6 |
| c:\Users\Ramon\Ramon Dropbox\Ramon Perez\PC\Desktop\curso_udemy_JS\Programacion\10_Curso_C#_IA_W3School\1_Sintaxis\Clases_CalcCirculo\obj\Debug\.NETFramework,Version=v4.7.2.AssemblyAttributes.cs                                                | C#                 |          3 |          1 |          1 |          5 |
| c:\Users\Ramon\Ramon Dropbox\Ramon Perez\PC\Desktop\curso_udemy_JS\Programacion\10_Curso_C#_IA_W3School\1_Sintaxis\Condicionales\App.config                                                                                                       | XML                |          6 |          0 |          0 |          6 |
| c:\Users\Ramon\Ramon Dropbox\Ramon Perez\PC\Desktop\curso_udemy_JS\Programacion\10_Curso_C#_IA_W3School\1_Sintaxis\Condicionales\Condicionales.csproj                                                                                             | XML                |         53 |          0 |          0 |         53 |
| c:\Users\Ramon\Ramon Dropbox\Ramon Perez\PC\Desktop\curso_udemy_JS\Programacion\10_Curso_C#_IA_W3School\1_Sintaxis\Condicionales\Program.cs                                                                                                       | C#                 |         33 |          1 |          5 |         39 |
| c:\Users\Ramon\Ramon Dropbox\Ramon Perez\PC\Desktop\curso_udemy_JS\Programacion\10_Curso_C#_IA_W3School\1_Sintaxis\Condicionales\Properties\AssemblyInfo.cs                                                                                       | C#                 |         15 |         14 |          5 |         34 |
| c:\Users\Ramon\Ramon Dropbox\Ramon Perez\PC\Desktop\curso_udemy_JS\Programacion\10_Curso_C#_IA_W3School\1_Sintaxis\Condicionales\bin\Debug\Condicionales.exe.config                                                                               | XML                |          6 |          0 |          0 |          6 |
| c:\Users\Ramon\Ramon Dropbox\Ramon Perez\PC\Desktop\curso_udemy_JS\Programacion\10_Curso_C#_IA_W3School\1_Sintaxis\Condicionales\obj\Debug\.NETFramework,Version=v4.7.2.AssemblyAttributes.cs                                                     | C#                 |          3 |          1 |          1 |          5 |
| c:\Users\Ramon\Ramon Dropbox\Ramon Perez\PC\Desktop\curso_udemy_JS\Programacion\10_Curso_C#_IA_W3School\1_Sintaxis\MetodosString_Ejemplos\App.config                                                                                              | XML                |          6 |          0 |          0 |          6 |
| c:\Users\Ramon\Ramon Dropbox\Ramon Perez\PC\Desktop\curso_udemy_JS\Programacion\10_Curso_C#_IA_W3School\1_Sintaxis\MetodosString_Ejemplos\MetodosString_Ejemplos.csproj                                                                           | XML                |         53 |          0 |          0 |         53 |
| c:\Users\Ramon\Ramon Dropbox\Ramon Perez\PC\Desktop\curso_udemy_JS\Programacion\10_Curso_C#_IA_W3School\1_Sintaxis\MetodosString_Ejemplos\Program.cs                                                                                              | C#                 |         65 |         89 |         33 |        187 |
| c:\Users\Ramon\Ramon Dropbox\Ramon Perez\PC\Desktop\curso_udemy_JS\Programacion\10_Curso_C#_IA_W3School\1_Sintaxis\MetodosString_Ejemplos\Properties\AssemblyInfo.cs                                                                              | C#                 |         15 |         14 |          5 |         34 |
| c:\Users\Ramon\Ramon Dropbox\Ramon Perez\PC\Desktop\curso_udemy_JS\Programacion\10_Curso_C#_IA_W3School\1_Sintaxis\MetodosString_Ejemplos\obj\Debug\.NETFramework,Version=v4.7.2.AssemblyAttributes.cs                                            | C#                 |          3 |          1 |          1 |          5 |
| c:\Users\Ramon\Ramon Dropbox\Ramon Perez\PC\Desktop\curso_udemy_JS\Programacion\10_Curso_C#_IA_W3School\1_Sintaxis\Variables\App.config                                                                                                           | XML                |          6 |          0 |          0 |          6 |
| c:\Users\Ramon\Ramon Dropbox\Ramon Perez\PC\Desktop\curso_udemy_JS\Programacion\10_Curso_C#_IA_W3School\1_Sintaxis\Variables\Program.cs                                                                                                           | C#                 |         21 |          0 |          3 |         24 |
| c:\Users\Ramon\Ramon Dropbox\Ramon Perez\PC\Desktop\curso_udemy_JS\Programacion\10_Curso_C#_IA_W3School\1_Sintaxis\Variables\Properties\AssemblyInfo.cs                                                                                           | C#                 |         15 |         14 |          5 |         34 |
| c:\Users\Ramon\Ramon Dropbox\Ramon Perez\PC\Desktop\curso_udemy_JS\Programacion\10_Curso_C#_IA_W3School\1_Sintaxis\Variables\Variables.csproj                                                                                                     | XML                |         53 |          0 |          0 |         53 |
| c:\Users\Ramon\Ramon Dropbox\Ramon Perez\PC\Desktop\curso_udemy_JS\Programacion\10_Curso_C#_IA_W3School\1_Sintaxis\Variables\bin\Debug\Variables.exe.config                                                                                       | XML                |          6 |          0 |          0 |          6 |
| c:\Users\Ramon\Ramon Dropbox\Ramon Perez\PC\Desktop\curso_udemy_JS\Programacion\10_Curso_C#_IA_W3School\1_Sintaxis\Variables\obj\Debug\.NETFramework,Version=v4.7.2.AssemblyAttributes.cs                                                         | C#                 |          3 |          1 |          1 |          5 |
| c:\Users\Ramon\Ramon Dropbox\Ramon Perez\PC\Desktop\curso_udemy_JS\Programacion\10_Curso_C#_IA_W3School\2_String_metodos\String_Metodos\MetodosString_Ejemplos\App.config                                                                         | XML                |          6 |          0 |          0 |          6 |
| c:\Users\Ramon\Ramon Dropbox\Ramon Perez\PC\Desktop\curso_udemy_JS\Programacion\10_Curso_C#_IA_W3School\2_String_metodos\String_Metodos\MetodosString_Ejemplos\MetodosString_Ejemplos.csproj                                                      | XML                |         53 |          0 |          0 |         53 |
| c:\Users\Ramon\Ramon Dropbox\Ramon Perez\PC\Desktop\curso_udemy_JS\Programacion\10_Curso_C#_IA_W3School\2_String_metodos\String_Metodos\MetodosString_Ejemplos\Program.cs                                                                         | C#                 |         65 |         89 |         33 |        187 |
| c:\Users\Ramon\Ramon Dropbox\Ramon Perez\PC\Desktop\curso_udemy_JS\Programacion\10_Curso_C#_IA_W3School\2_String_metodos\String_Metodos\MetodosString_Ejemplos\Properties\AssemblyInfo.cs                                                         | C#                 |         15 |         14 |          5 |         34 |
| c:\Users\Ramon\Ramon Dropbox\Ramon Perez\PC\Desktop\curso_udemy_JS\Programacion\10_Curso_C#_IA_W3School\2_String_metodos\String_Metodos\MetodosString_Ejemplos\obj\Debug\.NETFramework,Version=v4.7.2.AssemblyAttributes.cs                       | C#                 |          3 |          1 |          1 |          5 |
| c:\Users\Ramon\Ramon Dropbox\Ramon Perez\PC\Desktop\curso_udemy_JS\Programacion\10_Curso_C#_IA_W3School\5_Arrays_medotos\Arrays_Metodos\Acumulador_Aggregate\Acumulador_Aggregate.csproj                                                          | XML                |         53 |          0 |          0 |         53 |
| c:\Users\Ramon\Ramon Dropbox\Ramon Perez\PC\Desktop\curso_udemy_JS\Programacion\10_Curso_C#_IA_W3School\5_Arrays_medotos\Arrays_Metodos\Acumulador_Aggregate\App.config                                                                           | XML                |          6 |          0 |          0 |          6 |
| c:\Users\Ramon\Ramon Dropbox\Ramon Perez\PC\Desktop\curso_udemy_JS\Programacion\10_Curso_C#_IA_W3School\5_Arrays_medotos\Arrays_Metodos\Acumulador_Aggregate\Program.cs                                                                           | C#                 |         35 |         12 |         12 |         59 |
| c:\Users\Ramon\Ramon Dropbox\Ramon Perez\PC\Desktop\curso_udemy_JS\Programacion\10_Curso_C#_IA_W3School\5_Arrays_medotos\Arrays_Metodos\Acumulador_Aggregate\Properties\AssemblyInfo.cs                                                           | C#                 |         15 |         14 |          5 |         34 |
| c:\Users\Ramon\Ramon Dropbox\Ramon Perez\PC\Desktop\curso_udemy_JS\Programacion\10_Curso_C#_IA_W3School\5_Arrays_medotos\Arrays_Metodos\Acumulador_Aggregate\bin\Debug\Acumulador_Aggregate.exe.config                                            | XML                |          6 |          0 |          0 |          6 |
| c:\Users\Ramon\Ramon Dropbox\Ramon Perez\PC\Desktop\curso_udemy_JS\Programacion\10_Curso_C#_IA_W3School\5_Arrays_medotos\Arrays_Metodos\Acumulador_Aggregate\obj\Debug\.NETFramework,Version=v4.7.2.AssemblyAttributes.cs                         | C#                 |          3 |          1 |          1 |          5 |
| c:\Users\Ramon\Ramon Dropbox\Ramon Perez\PC\Desktop\curso_udemy_JS\Programacion\10_Curso_C#_IA_W3School\5_Arrays_medotos\Arrays_Metodos\Acumulador_Aggregate\obj\Release\.NETFramework,Version=v4.7.2.AssemblyAttributes.cs                       | C#                 |          3 |          1 |          1 |          5 |
| c:\Users\Ramon\Ramon Dropbox\Ramon Perez\PC\Desktop\curso_udemy_JS\Programacion\10_Curso_C#_IA_W3School\5_Arrays_medotos\Arrays_Metodos\Array_BinarySearch\App.config                                                                             | XML                |          6 |          0 |          0 |          6 |
| c:\Users\Ramon\Ramon Dropbox\Ramon Perez\PC\Desktop\curso_udemy_JS\Programacion\10_Curso_C#_IA_W3School\5_Arrays_medotos\Arrays_Metodos\Array_BinarySearch\Array_BinarySearch.csproj                                                              | XML                |         53 |          0 |          0 |         53 |
| c:\Users\Ramon\Ramon Dropbox\Ramon Perez\PC\Desktop\curso_udemy_JS\Programacion\10_Curso_C#_IA_W3School\5_Arrays_medotos\Arrays_Metodos\Array_BinarySearch\Program.cs                                                                             | C#                 |         28 |         10 |          6 |         44 |
| c:\Users\Ramon\Ramon Dropbox\Ramon Perez\PC\Desktop\curso_udemy_JS\Programacion\10_Curso_C#_IA_W3School\5_Arrays_medotos\Arrays_Metodos\Array_BinarySearch\Properties\AssemblyInfo.cs                                                             | C#                 |         15 |         14 |          5 |         34 |
| c:\Users\Ramon\Ramon Dropbox\Ramon Perez\PC\Desktop\curso_udemy_JS\Programacion\10_Curso_C#_IA_W3School\5_Arrays_medotos\Arrays_Metodos\Array_BinarySearch\bin\Debug\Array_BinarySearch.exe.config                                                | XML                |          6 |          0 |          0 |          6 |
| c:\Users\Ramon\Ramon Dropbox\Ramon Perez\PC\Desktop\curso_udemy_JS\Programacion\10_Curso_C#_IA_W3School\5_Arrays_medotos\Arrays_Metodos\Array_BinarySearch\obj\Debug\.NETFramework,Version=v4.7.2.AssemblyAttributes.cs                           | C#                 |          3 |          1 |          1 |          5 |
| c:\Users\Ramon\Ramon Dropbox\Ramon Perez\PC\Desktop\curso_udemy_JS\Programacion\10_Curso_C#_IA_W3School\5_Arrays_medotos\Arrays_Metodos\Array_BinarySearch\obj\Release\.NETFramework,Version=v4.7.2.AssemblyAttributes.cs                         | C#                 |          3 |          1 |          1 |          5 |
| c:\Users\Ramon\Ramon Dropbox\Ramon Perez\PC\Desktop\curso_udemy_JS\Programacion\10_Curso_C#_IA_W3School\5_Arrays_medotos\Arrays_Metodos\Array_Clear\App.config                                                                                    | XML                |          6 |          0 |          0 |          6 |
| c:\Users\Ramon\Ramon Dropbox\Ramon Perez\PC\Desktop\curso_udemy_JS\Programacion\10_Curso_C#_IA_W3School\5_Arrays_medotos\Arrays_Metodos\Array_Clear\Array_Clear.csproj                                                                            | XML                |         53 |          0 |          0 |         53 |
| c:\Users\Ramon\Ramon Dropbox\Ramon Perez\PC\Desktop\curso_udemy_JS\Programacion\10_Curso_C#_IA_W3School\5_Arrays_medotos\Arrays_Metodos\Array_Clear\Program.cs                                                                                    | C#                 |         31 |         20 |          8 |         59 |
| c:\Users\Ramon\Ramon Dropbox\Ramon Perez\PC\Desktop\curso_udemy_JS\Programacion\10_Curso_C#_IA_W3School\5_Arrays_medotos\Arrays_Metodos\Array_Clear\Properties\AssemblyInfo.cs                                                                    | C#                 |         15 |         14 |          5 |         34 |
| c:\Users\Ramon\Ramon Dropbox\Ramon Perez\PC\Desktop\curso_udemy_JS\Programacion\10_Curso_C#_IA_W3School\5_Arrays_medotos\Arrays_Metodos\Array_Clear\bin\Debug\Array_Clear.exe.config                                                              | XML                |          6 |          0 |          0 |          6 |
| c:\Users\Ramon\Ramon Dropbox\Ramon Perez\PC\Desktop\curso_udemy_JS\Programacion\10_Curso_C#_IA_W3School\5_Arrays_medotos\Arrays_Metodos\Array_Clear\obj\Debug\.NETFramework,Version=v4.7.2.AssemblyAttributes.cs                                  | C#                 |          3 |          1 |          1 |          5 |
| c:\Users\Ramon\Ramon Dropbox\Ramon Perez\PC\Desktop\curso_udemy_JS\Programacion\10_Curso_C#_IA_W3School\5_Arrays_medotos\Arrays_Metodos\Array_Clear\obj\Release\.NETFramework,Version=v4.7.2.AssemblyAttributes.cs                                | C#                 |          3 |          1 |          1 |          5 |
| c:\Users\Ramon\Ramon Dropbox\Ramon Perez\PC\Desktop\curso_udemy_JS\Programacion\10_Curso_C#_IA_W3School\5_Arrays_medotos\Arrays_Metodos\Array_Clone\App.config                                                                                    | XML                |          6 |          0 |          0 |          6 |
| c:\Users\Ramon\Ramon Dropbox\Ramon Perez\PC\Desktop\curso_udemy_JS\Programacion\10_Curso_C#_IA_W3School\5_Arrays_medotos\Arrays_Metodos\Array_Clone\Array_Clone.csproj                                                                            | XML                |         53 |          0 |          0 |         53 |
| c:\Users\Ramon\Ramon Dropbox\Ramon Perez\PC\Desktop\curso_udemy_JS\Programacion\10_Curso_C#_IA_W3School\5_Arrays_medotos\Arrays_Metodos\Array_Clone\Program.cs                                                                                    | C#                 |         27 |          6 |          6 |         39 |
| c:\Users\Ramon\Ramon Dropbox\Ramon Perez\PC\Desktop\curso_udemy_JS\Programacion\10_Curso_C#_IA_W3School\5_Arrays_medotos\Arrays_Metodos\Array_Clone\Properties\AssemblyInfo.cs                                                                    | C#                 |         15 |         14 |          5 |         34 |
| c:\Users\Ramon\Ramon Dropbox\Ramon Perez\PC\Desktop\curso_udemy_JS\Programacion\10_Curso_C#_IA_W3School\5_Arrays_medotos\Arrays_Metodos\Array_Clone\obj\Debug\.NETFramework,Version=v4.7.2.AssemblyAttributes.cs                                  | C#                 |          3 |          1 |          1 |          5 |
| c:\Users\Ramon\Ramon Dropbox\Ramon Perez\PC\Desktop\curso_udemy_JS\Programacion\10_Curso_C#_IA_W3School\5_Arrays_medotos\Arrays_Metodos\Array_Clone\obj\Release\.NETFramework,Version=v4.7.2.AssemblyAttributes.cs                                | C#                 |          3 |          1 |          1 |          5 |
| c:\Users\Ramon\Ramon Dropbox\Ramon Perez\PC\Desktop\curso_udemy_JS\Programacion\10_Curso_C#_IA_W3School\5_Arrays_medotos\Arrays_Metodos\Array_Copy_CopyTo\App.config                                                                              | XML                |          6 |          0 |          0 |          6 |
| c:\Users\Ramon\Ramon Dropbox\Ramon Perez\PC\Desktop\curso_udemy_JS\Programacion\10_Curso_C#_IA_W3School\5_Arrays_medotos\Arrays_Metodos\Array_Copy_CopyTo\Array_Copy_CopyTo.csproj                                                                | XML                |         53 |          0 |          0 |         53 |
| c:\Users\Ramon\Ramon Dropbox\Ramon Perez\PC\Desktop\curso_udemy_JS\Programacion\10_Curso_C#_IA_W3School\5_Arrays_medotos\Arrays_Metodos\Array_Copy_CopyTo\Program.cs                                                                              | C#                 |         30 |         12 |          9 |         51 |
| c:\Users\Ramon\Ramon Dropbox\Ramon Perez\PC\Desktop\curso_udemy_JS\Programacion\10_Curso_C#_IA_W3School\5_Arrays_medotos\Arrays_Metodos\Array_Copy_CopyTo\Properties\AssemblyInfo.cs                                                              | C#                 |         15 |         14 |          5 |         34 |
| c:\Users\Ramon\Ramon Dropbox\Ramon Perez\PC\Desktop\curso_udemy_JS\Programacion\10_Curso_C#_IA_W3School\5_Arrays_medotos\Arrays_Metodos\Array_Copy_CopyTo\obj\Debug\.NETFramework,Version=v4.7.2.AssemblyAttributes.cs                            | C#                 |          3 |          1 |          1 |          5 |
| c:\Users\Ramon\Ramon Dropbox\Ramon Perez\PC\Desktop\curso_udemy_JS\Programacion\10_Curso_C#_IA_W3School\5_Arrays_medotos\Arrays_Metodos\Array_Copy_CopyTo\obj\Release\.NETFramework,Version=v4.7.2.AssemblyAttributes.cs                          | C#                 |          3 |          1 |          1 |          5 |
| c:\Users\Ramon\Ramon Dropbox\Ramon Perez\PC\Desktop\curso_udemy_JS\Programacion\10_Curso_C#_IA_W3School\5_Arrays_medotos\Arrays_Metodos\Array_ForEach\App.config                                                                                  | XML                |          6 |          0 |          0 |          6 |
| c:\Users\Ramon\Ramon Dropbox\Ramon Perez\PC\Desktop\curso_udemy_JS\Programacion\10_Curso_C#_IA_W3School\5_Arrays_medotos\Arrays_Metodos\Array_ForEach\Array_ForEach.csproj                                                                        | XML                |         53 |          0 |          0 |         53 |
| c:\Users\Ramon\Ramon Dropbox\Ramon Perez\PC\Desktop\curso_udemy_JS\Programacion\10_Curso_C#_IA_W3School\5_Arrays_medotos\Arrays_Metodos\Array_ForEach\Program.cs                                                                                  | C#                 |         17 |          5 |          3 |         25 |
| c:\Users\Ramon\Ramon Dropbox\Ramon Perez\PC\Desktop\curso_udemy_JS\Programacion\10_Curso_C#_IA_W3School\5_Arrays_medotos\Arrays_Metodos\Array_ForEach\Properties\AssemblyInfo.cs                                                                  | C#                 |         15 |         14 |          5 |         34 |
| c:\Users\Ramon\Ramon Dropbox\Ramon Perez\PC\Desktop\curso_udemy_JS\Programacion\10_Curso_C#_IA_W3School\5_Arrays_medotos\Arrays_Metodos\Array_ForEach\bin\Debug\Array_ForEach.exe.config                                                          | XML                |          6 |          0 |          0 |          6 |
| c:\Users\Ramon\Ramon Dropbox\Ramon Perez\PC\Desktop\curso_udemy_JS\Programacion\10_Curso_C#_IA_W3School\5_Arrays_medotos\Arrays_Metodos\Array_ForEach\obj\Debug\.NETFramework,Version=v4.7.2.AssemblyAttributes.cs                                | C#                 |          3 |          1 |          1 |          5 |
| c:\Users\Ramon\Ramon Dropbox\Ramon Perez\PC\Desktop\curso_udemy_JS\Programacion\10_Curso_C#_IA_W3School\5_Arrays_medotos\Arrays_Metodos\Array_ForEach\obj\Release\.NETFramework,Version=v4.7.2.AssemblyAttributes.cs                              | C#                 |          3 |          1 |          1 |          5 |
| c:\Users\Ramon\Ramon Dropbox\Ramon Perez\PC\Desktop\curso_udemy_JS\Programacion\10_Curso_C#_IA_W3School\5_Arrays_medotos\Arrays_Metodos\Array_IndexOf\App.config                                                                                  | XML                |          6 |          0 |          0 |          6 |
| c:\Users\Ramon\Ramon Dropbox\Ramon Perez\PC\Desktop\curso_udemy_JS\Programacion\10_Curso_C#_IA_W3School\5_Arrays_medotos\Arrays_Metodos\Array_IndexOf\Array_IndexOf.csproj                                                                        | XML                |         53 |          0 |          0 |         53 |
| c:\Users\Ramon\Ramon Dropbox\Ramon Perez\PC\Desktop\curso_udemy_JS\Programacion\10_Curso_C#_IA_W3School\5_Arrays_medotos\Arrays_Metodos\Array_IndexOf\Program.cs                                                                                  | C#                 |         42 |         42 |         10 |         94 |
| c:\Users\Ramon\Ramon Dropbox\Ramon Perez\PC\Desktop\curso_udemy_JS\Programacion\10_Curso_C#_IA_W3School\5_Arrays_medotos\Arrays_Metodos\Array_IndexOf\Properties\AssemblyInfo.cs                                                                  | C#                 |         15 |         14 |          5 |         34 |
| c:\Users\Ramon\Ramon Dropbox\Ramon Perez\PC\Desktop\curso_udemy_JS\Programacion\10_Curso_C#_IA_W3School\5_Arrays_medotos\Arrays_Metodos\Array_IndexOf\bin\Debug\Array_IndexOf.exe.config                                                          | XML                |          6 |          0 |          0 |          6 |
| c:\Users\Ramon\Ramon Dropbox\Ramon Perez\PC\Desktop\curso_udemy_JS\Programacion\10_Curso_C#_IA_W3School\5_Arrays_medotos\Arrays_Metodos\Array_IndexOf\obj\Debug\.NETFramework,Version=v4.7.2.AssemblyAttributes.cs                                | C#                 |          3 |          1 |          1 |          5 |
| c:\Users\Ramon\Ramon Dropbox\Ramon Perez\PC\Desktop\curso_udemy_JS\Programacion\10_Curso_C#_IA_W3School\5_Arrays_medotos\Arrays_Metodos\Array_IndexOf\obj\Release\.NETFramework,Version=v4.7.2.AssemblyAttributes.cs                              | C#                 |          3 |          1 |          1 |          5 |
| c:\Users\Ramon\Ramon Dropbox\Ramon Perez\PC\Desktop\curso_udemy_JS\Programacion\10_Curso_C#_IA_W3School\5_Arrays_medotos\Arrays_Metodos\Array_LastIndexOf\App.config                                                                              | XML                |          6 |          0 |          0 |          6 |
| c:\Users\Ramon\Ramon Dropbox\Ramon Perez\PC\Desktop\curso_udemy_JS\Programacion\10_Curso_C#_IA_W3School\5_Arrays_medotos\Arrays_Metodos\Array_LastIndexOf\Array_LastIndexOf.csproj                                                                | XML                |         53 |          0 |          0 |         53 |
| c:\Users\Ramon\Ramon Dropbox\Ramon Perez\PC\Desktop\curso_udemy_JS\Programacion\10_Curso_C#_IA_W3School\5_Arrays_medotos\Arrays_Metodos\Array_LastIndexOf\Program.cs                                                                              | C#                 |         38 |         18 |         13 |         69 |
| c:\Users\Ramon\Ramon Dropbox\Ramon Perez\PC\Desktop\curso_udemy_JS\Programacion\10_Curso_C#_IA_W3School\5_Arrays_medotos\Arrays_Metodos\Array_LastIndexOf\Properties\AssemblyInfo.cs                                                              | C#                 |         15 |         14 |          5 |         34 |
| c:\Users\Ramon\Ramon Dropbox\Ramon Perez\PC\Desktop\curso_udemy_JS\Programacion\10_Curso_C#_IA_W3School\5_Arrays_medotos\Arrays_Metodos\Array_LastIndexOf\bin\Debug\Array_LastIndexOf.exe.config                                                  | XML                |          6 |          0 |          0 |          6 |
| c:\Users\Ramon\Ramon Dropbox\Ramon Perez\PC\Desktop\curso_udemy_JS\Programacion\10_Curso_C#_IA_W3School\5_Arrays_medotos\Arrays_Metodos\Array_LastIndexOf\obj\Debug\.NETFramework,Version=v4.7.2.AssemblyAttributes.cs                            | C#                 |          3 |          1 |          1 |          5 |
| c:\Users\Ramon\Ramon Dropbox\Ramon Perez\PC\Desktop\curso_udemy_JS\Programacion\10_Curso_C#_IA_W3School\5_Arrays_medotos\Arrays_Metodos\Array_LastIndexOf\obj\Release\.NETFramework,Version=v4.7.2.AssemblyAttributes.cs                          | C#                 |          3 |          1 |          1 |          5 |
| c:\Users\Ramon\Ramon Dropbox\Ramon Perez\PC\Desktop\curso_udemy_JS\Programacion\10_Curso_C#_IA_W3School\5_Arrays_medotos\Arrays_Metodos\Array_Resize\App.config                                                                                   | XML                |          6 |          0 |          0 |          6 |
| c:\Users\Ramon\Ramon Dropbox\Ramon Perez\PC\Desktop\curso_udemy_JS\Programacion\10_Curso_C#_IA_W3School\5_Arrays_medotos\Arrays_Metodos\Array_Resize\Array_Resize.csproj                                                                          | XML                |         53 |          0 |          0 |         53 |
| c:\Users\Ramon\Ramon Dropbox\Ramon Perez\PC\Desktop\curso_udemy_JS\Programacion\10_Curso_C#_IA_W3School\5_Arrays_medotos\Arrays_Metodos\Array_Resize\Program.cs                                                                                   | C#                 |         36 |         17 |         15 |         68 |
| c:\Users\Ramon\Ramon Dropbox\Ramon Perez\PC\Desktop\curso_udemy_JS\Programacion\10_Curso_C#_IA_W3School\5_Arrays_medotos\Arrays_Metodos\Array_Resize\Properties\AssemblyInfo.cs                                                                   | C#                 |         15 |         14 |          5 |         34 |
| c:\Users\Ramon\Ramon Dropbox\Ramon Perez\PC\Desktop\curso_udemy_JS\Programacion\10_Curso_C#_IA_W3School\5_Arrays_medotos\Arrays_Metodos\Array_Resize\bin\Debug\Array_Resize.exe.config                                                            | XML                |          6 |          0 |          0 |          6 |
| c:\Users\Ramon\Ramon Dropbox\Ramon Perez\PC\Desktop\curso_udemy_JS\Programacion\10_Curso_C#_IA_W3School\5_Arrays_medotos\Arrays_Metodos\Array_Resize\obj\Debug\.NETFramework,Version=v4.7.2.AssemblyAttributes.cs                                 | C#                 |          3 |          1 |          1 |          5 |
| c:\Users\Ramon\Ramon Dropbox\Ramon Perez\PC\Desktop\curso_udemy_JS\Programacion\10_Curso_C#_IA_W3School\5_Arrays_medotos\Arrays_Metodos\Array_Resize\obj\Release\.NETFramework,Version=v4.7.2.AssemblyAttributes.cs                               | C#                 |          3 |          1 |          1 |          5 |
| c:\Users\Ramon\Ramon Dropbox\Ramon Perez\PC\Desktop\curso_udemy_JS\Programacion\10_Curso_C#_IA_W3School\5_Arrays_medotos\Arrays_Metodos\Array_Reverse\App.config                                                                                  | XML                |          6 |          0 |          0 |          6 |
| c:\Users\Ramon\Ramon Dropbox\Ramon Perez\PC\Desktop\curso_udemy_JS\Programacion\10_Curso_C#_IA_W3School\5_Arrays_medotos\Arrays_Metodos\Array_Reverse\Array_Reverse.csproj                                                                        | XML                |         53 |          0 |          0 |         53 |
| c:\Users\Ramon\Ramon Dropbox\Ramon Perez\PC\Desktop\curso_udemy_JS\Programacion\10_Curso_C#_IA_W3School\5_Arrays_medotos\Arrays_Metodos\Array_Reverse\Program.cs                                                                                  | C#                 |         31 |         12 |          8 |         51 |
| c:\Users\Ramon\Ramon Dropbox\Ramon Perez\PC\Desktop\curso_udemy_JS\Programacion\10_Curso_C#_IA_W3School\5_Arrays_medotos\Arrays_Metodos\Array_Reverse\Properties\AssemblyInfo.cs                                                                  | C#                 |         15 |         14 |          5 |         34 |
| c:\Users\Ramon\Ramon Dropbox\Ramon Perez\PC\Desktop\curso_udemy_JS\Programacion\10_Curso_C#_IA_W3School\5_Arrays_medotos\Arrays_Metodos\Array_Reverse\bin\Debug\Array_Reverse.exe.config                                                          | XML                |          6 |          0 |          0 |          6 |
| c:\Users\Ramon\Ramon Dropbox\Ramon Perez\PC\Desktop\curso_udemy_JS\Programacion\10_Curso_C#_IA_W3School\5_Arrays_medotos\Arrays_Metodos\Array_Reverse\obj\Debug\.NETFramework,Version=v4.7.2.AssemblyAttributes.cs                                | C#                 |          3 |          1 |          1 |          5 |
| c:\Users\Ramon\Ramon Dropbox\Ramon Perez\PC\Desktop\curso_udemy_JS\Programacion\10_Curso_C#_IA_W3School\5_Arrays_medotos\Arrays_Metodos\Array_Reverse\obj\Release\.NETFramework,Version=v4.7.2.AssemblyAttributes.cs                              | C#                 |          3 |          1 |          1 |          5 |
| c:\Users\Ramon\Ramon Dropbox\Ramon Perez\PC\Desktop\curso_udemy_JS\Programacion\10_Curso_C#_IA_W3School\5_Arrays_medotos\Arrays_Metodos\Array_Sort\App.config                                                                                     | XML                |          6 |          0 |          0 |          6 |
| c:\Users\Ramon\Ramon Dropbox\Ramon Perez\PC\Desktop\curso_udemy_JS\Programacion\10_Curso_C#_IA_W3School\5_Arrays_medotos\Arrays_Metodos\Array_Sort\Array_Sort.csproj                                                                              | XML                |         53 |          0 |          0 |         53 |
