Date : 2025-01-07 10:57:18
Directory : c:\Users\Ramon\Ramon Dropbox\Ramon Perez\PC\Desktop\curso_udemy_JS\Programacion
Total : 1636 files,  133580 codes, 7084 comments, 7553 blanks, all 148217 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
| ..\04PHP_Curso_DAW\PHP\02PHP_Curso_IA_W3School\01_Tutorial_PHP\06_Cadenas(String)                                                                                                                                                                 |          9 |        -63 |        -39 |        -24 |       -126 |
| ..\04PHP_Curso_DAW\PHP\02PHP_Curso_IA_W3School\01_Tutorial_PHP\06_Cadenas(String) (Files)                                                                                                                                                         |          1 |        -28 |        -28 |        -16 |        -72 |
| ..\04PHP_Curso_DAW\PHP\02PHP_Curso_IA_W3School\01_Tutorial_PHP\06_Cadenas(String)\funciones_String                                                                                                                                                |          8 |        -35 |        -11 |         -8 |        -54 |
| ..\04PHP_Curso_DAW\PHP\Arrays                                                                                                                                                                                                                     |         19 |     -1,109 |       -137 |        -81 |     -1,327 |
| ..\04PHP_Curso_DAW\PHP\Bucles                                                                                                                                                                                                                     |          8 |       -319 |        -47 |        -22 |       -388 |
| ..\04PHP_Curso_DAW\PHP\CRUDSimple                                                                                                                                                                                                                 |          7 |       -227 |       -418 |        -37 |       -682 |
| ..\04PHP_Curso_DAW\PHP\CRUD_PHP                                                                                                                                                                                                                   |         18 |     -1,350 |       -215 |       -204 |     -1,769 |
| ..\04PHP_Curso_DAW\PHP\CRUD_PHP\1_Create                                                                                                                                                                                                          |          2 |        -44 |          0 |         -4 |        -48 |
| ..\04PHP_Curso_DAW\PHP\CRUD_PHP\2_Read                                                                                                                                                                                                            |          2 |        -37 |          0 |         -1 |        -38 |
| ..\04PHP_Curso_DAW\PHP\CRUD_PHP\3_Update                                                                                                                                                                                                          |          1 |        -30 |          0 |         -1 |        -31 |
| ..\04PHP_Curso_DAW\PHP\CRUD_PHP\4_Delete                                                                                                                                                                                                          |          1 |        -30 |          0 |         -1 |        -31 |
| ..\04PHP_Curso_DAW\PHP\CRUD_PHP\5_Search                                                                                                                                                                                                          |          1 |        -30 |          0 |         -1 |        -31 |
| ..\04PHP_Curso_DAW\PHP\CRUD_PHP\6_CRUD                                                                                                                                                                                                            |          6 |       -773 |       -188 |       -143 |     -1,104 |
| ..\04PHP_Curso_DAW\PHP\CRUD_PHP\6_CRUD (Files)                                                                                                                                                                                                    |          1 |        -76 |        -11 |         -8 |        -95 |
| ..\04PHP_Curso_DAW\PHP\CRUD_PHP\6_CRUD\assets                                                                                                                                                                                                     |          5 |       -697 |       -177 |       -135 |     -1,009 |
| ..\04PHP_Curso_DAW\PHP\CRUD_PHP\6_CRUD\assets\css                                                                                                                                                                                                 |          4 |       -570 |       -167 |       -116 |       -853 |
| ..\04PHP_Curso_DAW\PHP\CRUD_PHP\6_CRUD\assets\js                                                                                                                                                                                                  |          1 |       -127 |        -10 |        -19 |       -156 |
| ..\04PHP_Curso_DAW\PHP\CRUD_PHP\8_Login                                                                                                                                                                                                           |          1 |        -30 |          0 |         -1 |        -31 |
| ..\04PHP_Curso_DAW\PHP\CRUD_PHP\9_Registro                                                                                                                                                                                                        |          1 |        -30 |          0 |         -1 |        -31 |
| ..\04PHP_Curso_DAW\PHP\CRUD_PHP\CRUD_SinBD                                                                                                                                                                                                        |          1 |       -172 |        -18 |        -23 |       -213 |
| ..\04PHP_Curso_DAW\PHP\CRUD_PHP\CRUD_usandoMySQL                                                                                                                                                                                                  |          2 |       -174 |         -9 |        -28 |       -211 |
| ..\04PHP_Curso_DAW\PHP\Condicionales                                                                                                                                                                                                              |          5 |       -209 |        -66 |        -25 |       -300 |
| ..\04PHP_Curso_DAW\PHP\Condicionales(1-22)                                                                                                                                                                                                        |         16 |       -954 |        -92 |        -27 |     -1,073 |
| ..\04PHP_Curso_DAW\PHP\EjerciciosLibres                                                                                                                                                                                                           |         11 |       -435 |        -53 |        -17 |       -505 |
| ..\04PHP_Curso_DAW\PHP\Ejercicios_PHP                                                                                                                                                                                                             |          8 |       -795 |        -75 |       -192 |     -1,062 |
| ..\04PHP_Curso_DAW\PHP\La_Toscana_Web_Pizzeria                                                                                                                                                                                                    |          7 |       -113 |        -18 |        -26 |       -157 |
| ..\04PHP_Curso_DAW\PHP\LoginTutorialPHPconexionBD                                                                                                                                                                                                 |         11 |       -777 |        -73 |       -122 |       -972 |
| ..\04PHP_Curso_DAW\PHP\Sessions                                                                                                                                                                                                                   |          5 |       -338 |        -91 |        -23 |       -452 |
| ..\04PHP_Curso_DAW\PHP\Variables                                                                                                                                                                                                                  |          2 |        -12 |       -146 |        -34 |       -192 |
| ..\04PHP_Curso_DAW\PHP\login_MVC                                                                                                                                                                                                                  |         12 |       -321 |        -34 |        -70 |       -425 |
| ..\04PHP_Curso_DAW\PHP\login_MVC (Files)                                                                                                                                                                                                          |          1 |        -24 |         -4 |         -6 |        -34 |
| ..\04PHP_Curso_DAW\PHP\login_MVC\app                                                                                                                                                                                                              |          5 |       -156 |        -19 |        -28 |       -203 |
| ..\04PHP_Curso_DAW\PHP\login_MVC\app\controllers                                                                                                                                                                                                  |          1 |        -64 |        -13 |        -12 |        -89 |
| ..\04PHP_Curso_DAW\PHP\login_MVC\app\models                                                                                                                                                                                                       |          1 |        -30 |         -6 |         -6 |        -42 |
| ..\04PHP_Curso_DAW\PHP\login_MVC\app\views                                                                                                                                                                                                        |          3 |        -62 |          0 |        -10 |        -72 |
| ..\04PHP_Curso_DAW\PHP\login_MVC\assets                                                                                                                                                                                                           |          5 |       -119 |         -8 |        -31 |       -158 |
| ..\04PHP_Curso_DAW\PHP\login_MVC\assets\css                                                                                                                                                                                                       |          5 |       -119 |         -8 |        -31 |       -158 |
| ..\04PHP_Curso_DAW\PHP\login_MVC\core                                                                                                                                                                                                             |          1 |        -22 |         -3 |         -5 |        -30 |
| ..\04PHP_Curso_DAW\PHP\php                                                                                                                                                                                                                        |          3 |       -240 |        -25 |        -13 |       -278 |
| ..\04PHP_Curso_DAW\PHP\php\aplicaciones                                                                                                                                                                                                           |          1 |        -65 |         -4 |         -6 |        -75 |
| ..\04PHP_Curso_DAW\PHP\php\juegos                                                                                                                                                                                                                 |          2 |       -175 |        -21 |         -7 |       -203 |
| 01JS_Curso0aExperto_udemy                                                                                                                                                                                                                         |        149 |      3,888 |        456 |        772 |      5,116 |
| 01JS_Curso0aExperto_udemy\JS                                                                                                                                                                                                                      |        149 |      3,888 |        456 |        772 |      5,116 |
| 01JS_Curso0aExperto_udemy\JS\Ejercicios                                                                                                                                                                                                           |         18 |      1,129 |        127 |        247 |      1,503 |
| 01JS_Curso0aExperto_udemy\JS\Ejercicios\25_AplicacionCalculadora                                                                                                                                                                                  |          2 |        137 |          1 |         18 |        156 |
| 01JS_Curso0aExperto_udemy\JS\Ejercicios\25_AplicacionCalculadora (Files)                                                                                                                                                                          |          1 |         47 |          0 |          3 |         50 |
| 01JS_Curso0aExperto_udemy\JS\Ejercicios\25_AplicacionCalculadora2                                                                                                                                                                                 |          2 |        134 |          1 |         19 |        154 |
| 01JS_Curso0aExperto_udemy\JS\Ejercicios\25_AplicacionCalculadora2 (Files)                                                                                                                                                                         |          1 |         47 |          0 |          3 |         50 |
| 01JS_Curso0aExperto_udemy\JS\Ejercicios\25_AplicacionCalculadora2\js                                                                                                                                                                              |          1 |         87 |          1 |         16 |        104 |
| 01JS_Curso0aExperto_udemy\JS\Ejercicios\25_AplicacionCalculadora\js                                                                                                                                                                               |          1 |         90 |          1 |         15 |        106 |
| 01JS_Curso0aExperto_udemy\JS\Ejercicios\Ejercicio_Herencia                                                                                                                                                                                        |          6 |        203 |          7 |         58 |        268 |
| 01JS_Curso0aExperto_udemy\JS\Ejercicios\Ejercicios_Libre                                                                                                                                                                                          |          1 |         60 |          0 |          5 |         65 |
| 01JS_Curso0aExperto_udemy\JS\Ejercicios\Sistema de ventas                                                                                                                                                                                         |          3 |        413 |        116 |        125 |        654 |
| 01JS_Curso0aExperto_udemy\JS\Ejercicios\U26_AplicacionListadoPersonas                                                                                                                                                                             |          4 |        182 |          2 |         22 |        206 |
| 01JS_Curso0aExperto_udemy\JS\Ejercicios\U26_AplicacionListadoPersonas\19-02-ListadoPersonas-ConfiguracionInicial-UJS                                                                                                                              |          4 |        182 |          2 |         22 |        206 |
| 01JS_Curso0aExperto_udemy\JS\Ejercicios\U26_AplicacionListadoPersonas\19-02-ListadoPersonas-ConfiguracionInicial-UJS (Files)                                                                                                                      |          1 |         40 |          1 |          2 |         43 |
| 01JS_Curso0aExperto_udemy\JS\Ejercicios\U26_AplicacionListadoPersonas\19-02-ListadoPersonas-ConfiguracionInicial-UJS\css                                                                                                                          |          1 |         82 |          0 |         12 |         94 |
| 01JS_Curso0aExperto_udemy\JS\Ejercicios\U26_AplicacionListadoPersonas\19-02-ListadoPersonas-ConfiguracionInicial-UJS\js                                                                                                                           |          2 |         60 |          1 |          8 |         69 |
| 01JS_Curso0aExperto_udemy\JS\Unidades                                                                                                                                                                                                             |        131 |      2,759 |        329 |        525 |      3,613 |
| 01JS_Curso0aExperto_udemy\JS\Unidades\U11_objetos                                                                                                                                                                                                 |         15 |        239 |         13 |         66 |        318 |
| 01JS_Curso0aExperto_udemy\JS\Unidades\U12_clases                                                                                                                                                                                                  |          9 |        228 |         13 |         24 |        265 |
| 01JS_Curso0aExperto_udemy\JS\Unidades\U13_static                                                                                                                                                                                                  |          5 |        307 |         28 |         44 |        379 |
| 01JS_Curso0aExperto_udemy\JS\Unidades\U14_herencia                                                                                                                                                                                                |          4 |        158 |          1 |         52 |        211 |
| 01JS_Curso0aExperto_udemy\JS\Unidades\U15_herencia_Ejer_SistemaDeVentas                                                                                                                                                                           |          3 |        180 |          4 |         56 |        240 |
| 01JS_Curso0aExperto_udemy\JS\Unidades\U16_herencia_Ejer_proyectoMundoPC_JS                                                                                                                                                                        |          5 |        365 |          0 |         48 |        413 |
| 01JS_Curso0aExperto_udemy\JS\Unidades\U17_modoStrict                                                                                                                                                                                              |          1 |          9 |          0 |          3 |         12 |
| 01JS_Curso0aExperto_udemy\JS\Unidades\U18_POO                                                                                                                                                                                                     |          2 |         61 |          0 |         14 |         75 |
| 01JS_Curso0aExperto_udemy\JS\Unidades\U19_try_Catch                                                                                                                                                                                               |          2 |         25 |          3 |          2 |         30 |
| 01JS_Curso0aExperto_udemy\JS\Unidades\U20_funcionesConFlechas_ArrowFunction                                                                                                                                                                       |          2 |         24 |         10 |         21 |         55 |
| 01JS_Curso0aExperto_udemy\JS\Unidades\U21_funciones_callback                                                                                                                                                                                      |          3 |         43 |          4 |         16 |         63 |
| 01JS_Curso0aExperto_udemy\JS\Unidades\U22_funciones_promesas_Async_Await                                                                                                                                                                          |          5 |         85 |         27 |         29 |        141 |
| 01JS_Curso0aExperto_udemy\JS\Unidades\U23_DOM_manejoDelDom                                                                                                                                                                                        |          9 |        188 |          0 |          7 |        195 |
| 01JS_Curso0aExperto_udemy\JS\Unidades\U24_DOM_HTML_Eventos                                                                                                                                                                                        |         10 |        243 |          1 |          9 |        253 |
| 01JS_Curso0aExperto_udemy\JS\Unidades\U25_AplicacionCalculadora                                                                                                                                                                                   |          2 |         42 |          0 |          1 |         43 |
| 01JS_Curso0aExperto_udemy\JS\Unidades\U25_AplicacionCalculadora\18-02-AplicacionCalculadora-ConfiguracionInicial-UJS                                                                                                                              |          2 |         42 |          0 |          1 |         43 |
| 01JS_Curso0aExperto_udemy\JS\Unidades\U25_AplicacionCalculadora\18-02-AplicacionCalculadora-ConfiguracionInicial-UJS (Files)                                                                                                                      |          1 |         31 |          0 |          0 |         31 |
| 01JS_Curso0aExperto_udemy\JS\Unidades\U25_AplicacionCalculadora\18-02-AplicacionCalculadora-ConfiguracionInicial-UJS\js                                                                                                                           |          1 |         11 |          0 |          1 |         12 |
| 01JS_Curso0aExperto_udemy\JS\Unidades\U26_AplicacionListadoPersonas                                                                                                                                                                               |          4 |        153 |          1 |         18 |        172 |
| 01JS_Curso0aExperto_udemy\JS\Unidades\U26_AplicacionListadoPersonas\19-02-ListadoPersonas-ConfiguracionInicial-UJS                                                                                                                                |          4 |        153 |          1 |         18 |        172 |
| 01JS_Curso0aExperto_udemy\JS\Unidades\U26_AplicacionListadoPersonas\19-02-ListadoPersonas-ConfiguracionInicial-UJS (Files)                                                                                                                        |          1 |         32 |          1 |          3 |         36 |
| 01JS_Curso0aExperto_udemy\JS\Unidades\U26_AplicacionListadoPersonas\19-02-ListadoPersonas-ConfiguracionInicial-UJS\css                                                                                                                            |          1 |         76 |          0 |         12 |         88 |
| 01JS_Curso0aExperto_udemy\JS\Unidades\U26_AplicacionListadoPersonas\19-02-ListadoPersonas-ConfiguracionInicial-UJS\js                                                                                                                             |          2 |         45 |          0 |          3 |         48 |
| 01JS_Curso0aExperto_udemy\JS\Unidades\U3_variables                                                                                                                                                                                                |          6 |         52 |         17 |         23 |         92 |
| 01JS_Curso0aExperto_udemy\JS\Unidades\U4_operadoresAritmeticos                                                                                                                                                                                    |          7 |         70 |         53 |         31 |        154 |
| 01JS_Curso0aExperto_udemy\JS\Unidades\U5_condicionales                                                                                                                                                                                            |          8 |         99 |         36 |         14 |        149 |
| 01JS_Curso0aExperto_udemy\JS\Unidades\U6_bucles                                                                                                                                                                                                   |          8 |         71 |         21 |          7 |         99 |
| 01JS_Curso0aExperto_udemy\JS\Unidades\U7_arrays                                                                                                                                                                                                   |          6 |         32 |         32 |         10 |         74 |
| 01JS_Curso0aExperto_udemy\JS\Unidades\U9yU10_funciones_procedimientos                                                                                                                                                                             |         15 |         85 |         65 |         30 |        180 |
| 02JS_Curso_De0aExperto18dias                                                                                                                                                                                                                      |        404 |     96,939 |      2,023 |      2,386 |    101,348 |
| 02JS_Curso_De0aExperto18dias\CursoCompleto                                                                                                                                                                                                        |        315 |     88,426 |        263 |      1,115 |     89,804 |
| 02JS_Curso_De0aExperto18dias\CursoCompleto\Día 1                                                                                                                                                                                                  |         12 |        196 |          2 |          7 |        205 |
| 02JS_Curso_De0aExperto18dias\CursoCompleto\Día 10                                                                                                                                                                                                 |          6 |        173 |          0 |         27 |        200 |
| 02JS_Curso_De0aExperto18dias\CursoCompleto\Día 10\1 - Clases                                                                                                                                                                                      |          1 |         28 |          0 |          7 |         35 |
| 02JS_Curso_De0aExperto18dias\CursoCompleto\Día 10\2 - Subclases                                                                                                                                                                                   |          1 |         21 |          0 |          2 |         23 |
| 02JS_Curso_De0aExperto18dias\CursoCompleto\Día 10\3 - Getters y Setters                                                                                                                                                                           |          1 |         27 |          0 |          4 |         31 |
| 02JS_Curso_De0aExperto18dias\CursoCompleto\Día 10\4 - Veterinaria                                                                                                                                                                                 |          3 |         97 |          0 |         14 |        111 |
| 02JS_Curso_De0aExperto18dias\CursoCompleto\Día 11                                                                                                                                                                                                 |         10 |        201 |          0 |         17 |        218 |
| 02JS_Curso_De0aExperto18dias\CursoCompleto\Día 11\1 - Qué es JSON                                                                                                                                                                                 |          2 |         37 |          0 |          0 |         37 |
| 02JS_Curso_De0aExperto18dias\CursoCompleto\Día 11\2 - Fetch                                                                                                                                                                                       |          2 |         31 |          0 |          4 |         35 |
| 02JS_Curso_De0aExperto18dias\CursoCompleto\Día 11\3 - Catch                                                                                                                                                                                       |          2 |         32 |          0 |          4 |         36 |
| 02JS_Curso_De0aExperto18dias\CursoCompleto\Día 11\Proyecto - Dia 11                                                                                                                                                                               |          4 |        101 |          0 |          9 |        110 |
| 02JS_Curso_De0aExperto18dias\CursoCompleto\Día 12                                                                                                                                                                                                 |         17 |        295 |          3 |         71 |        369 |
| 02JS_Curso_De0aExperto18dias\CursoCompleto\Día 12\1 - Eventos                                                                                                                                                                                     |          2 |         18 |          0 |         11 |         29 |
| 02JS_Curso_De0aExperto18dias\CursoCompleto\Día 12\2 - Manejo de Eventos                                                                                                                                                                           |          2 |         25 |          0 |         11 |         36 |
| 02JS_Curso_De0aExperto18dias\CursoCompleto\Día 12\3 - Eventos Teclado                                                                                                                                                                             |          2 |         22 |          0 |         10 |         32 |
| 02JS_Curso_De0aExperto18dias\CursoCompleto\Día 12\4 - Eventos Raton                                                                                                                                                                               |          2 |         25 |          0 |          6 |         31 |
| 02JS_Curso_De0aExperto18dias\CursoCompleto\Día 12\5 - Eventos en Tiempo Real                                                                                                                                                                      |          2 |         31 |          0 |          6 |         37 |
| 02JS_Curso_De0aExperto18dias\CursoCompleto\Día 12\6 - Eventos Personalizados                                                                                                                                                                      |          2 |         29 |          0 |          6 |         35 |
| 02JS_Curso_De0aExperto18dias\CursoCompleto\Día 12\7 - Proyecto Dia 12                                                                                                                                                                             |          5 |        145 |          3 |         21 |        169 |
| 02JS_Curso_De0aExperto18dias\CursoCompleto\Día 13                                                                                                                                                                                                 |          8 |        253 |          3 |         36 |        292 |
| 02JS_Curso_De0aExperto18dias\CursoCompleto\Día 13\1 - Ejemplos                                                                                                                                                                                    |          1 |         19 |          0 |          2 |         21 |
| 02JS_Curso_De0aExperto18dias\CursoCompleto\Día 13\2 - Callbacks                                                                                                                                                                                   |          1 |         21 |          0 |          2 |         23 |
| 02JS_Curso_De0aExperto18dias\CursoCompleto\Día 13\3 - Promesas                                                                                                                                                                                    |          1 |         30 |          0 |          1 |         31 |
| 02JS_Curso_De0aExperto18dias\CursoCompleto\Día 13\4 - Async - Await                                                                                                                                                                               |          1 |         20 |          0 |          4 |         24 |
| 02JS_Curso_De0aExperto18dias\CursoCompleto\Día 13\5 - Manejar Errores                                                                                                                                                                             |          1 |         59 |          0 |          8 |         67 |
| 02JS_Curso_De0aExperto18dias\CursoCompleto\Día 13\6 - Proyecto Día 13                                                                                                                                                                             |          3 |        104 |          3 |         19 |        126 |
| 02JS_Curso_De0aExperto18dias\CursoCompleto\Día 14                                                                                                                                                                                                 |         64 |     64,144 |         87 |        220 |     64,451 |
| 02JS_Curso_De0aExperto18dias\CursoCompleto\Día 14\1 - Proyecto React                                                                                                                                                                              |         13 |     17,421 |         30 |         58 |     17,509 |
| 02JS_Curso_De0aExperto18dias\CursoCompleto\Día 14\1 - Proyecto React\mi-app                                                                                                                                                                       |         13 |     17,421 |         30 |         58 |     17,509 |
